CompanyCode,CompanyName,IndustryCode,Province
000001,平安银行,广东省,J66
000002,万科A,广东省,K70
000006,深振业A,广东省,K70
000007,*ST 全新,广东省,K70
000008,神州高铁,北京市,C37
000009,中国宝安,广东省,S90
000010,美丽生态,广东省,E48
000011,深物业A,广东省,K70
000012,南玻A,广东省,C30
000014,沙河股份,广东省,K70
000016,深康佳A,广东省,C39
000017,深中华A,广东省,C37
000019,深粮控股,广东省,F51
000020,深华发A,广东省,C39
000021,深科技,广东省,C39
000023,深天地A,广东省,C30
000025,特力A,广东省,F51
000026,飞亚达,广东省,F52
000027,深圳能源,广东省,D44
000028,国药一致,广东省,F51
000029,深深房A,广东省,K70
000030,富奥股份,吉林省,C36
000031,大悦城,广东省,K70
000032,深桑达A,广东省,E49
000034,神州数码,广东省,F51
000035,中国天楹,江苏省,N77
000036,华联控股,广东省,K70
000037,深南电A,广东省,D44
000038,深大通,广东省,L72
000039,中集集团,广东省,C33
000040,东旭蓝天,广东省,D44
000042,中洲控股,广东省,K70
000045,深纺织A,广东省,C39
000046,泛海控股,北京市,J69
000048,京基智农,广东省,C13
000049,德赛电池,广东省,C38
000050,深天马A,广东省,C39
000055,方大集团,广东省,C33
000056,皇庭国际,广东省,L72
000058,深赛格,广东省,L72
000059,华锦股份,辽宁省,C25
000060,中金岭南,广东省,C32
000061,农产品,广东省,L72
000062,深圳华强,广东省,F51
000063,中兴通讯,广东省,C39
000065,北方国际,北京市,E48
000066,中国长城,广东省,C39
000068,华控赛格,广东省,M74
000069,华侨城A,广东省,K70
000070,特发信息,广东省,C38
000078,海王生物,广东省,F52
000088,盐田港,广东省,G54
000089,深圳机场,广东省,G56
000090,天健集团,广东省,E48
000096,广聚能源,广东省,F51
000099,中信海直,广东省,G56
000100,TCL科技,广东省,C39
000151,中成股份,北京市,F51
000153,丰原药业,安徽省,C27
000155,川能动力,四川省,D44
000156,华数传媒,浙江省,R86
000157,中联重科,湖南省,C35
000158,常山北明,河北省,I65
000159,国际实业,新疆维吾尔自治区,F51
000166,申万宏源,新疆维吾尔自治区,J67
000301,东方盛虹,江苏省,C28
000333,美的集团,广东省,C38
000338,潍柴动力,山东省,C36
000400,许继电气,河南省,C38
000401,冀东水泥,河北省,C30
000402,金融街,北京市,K70
000403,派林生物,山西省,C27
000404,长虹华意,江西省,C34
000407,胜利股份,山东省,D45
000408,藏格矿业,青海省,C26
000409,云鼎科技,山东省,I65
000411,英特集团,浙江省,F51
000413,东旭光电,河北省,C39
000415,渤海租赁,新疆维吾尔自治区,L71
000416,民生控股,山东省,J69
000417,合肥百货,安徽省,F52
000419,通程控股,湖南省,F52
000420,吉林化纤,吉林省,C28
000421,南京公用,江苏省,D45
000422,湖北宜化,湖北省,C26
000423,东阿阿胶,山东省,C27
000425,徐工机械,江苏省,C35
000426,兴业矿业,内蒙古自治区,B09
000428,华天酒店,湖南省,H61
000429,粤高速A,广东省,G54
000430,张家界,湖南省,N78
000488,晨鸣纸业,山东省,C22
000498,山东路桥,山东省,E48
000501,鄂武商A,湖北省,F52
000503,国新健康,海南省,I64
000504,南华生物,湖南省,M75
000505,京粮控股,海南省,C13
000506,中润资源,山东省,B09
000507,珠海港,广东省,G55
000509,*ST 华塑,四川省,Q83
000510,新金路,四川省,C26
000513,丽珠集团,广东省,C27
000514,渝开发,重庆市,K70
000516,国际医学,陕西省,Q83
000517,荣安地产,浙江省,K70
000518,四环生物,江苏省,C27
000519,中兵红箭,湖南省,C35
000520,长航凤凰,湖北省,G55
000521,长虹美菱,安徽省,C38
000523,*ST 浪奇,广东省,C26
000524,岭南控股,广东省,L72
000526,学大教育,福建省,P82
000528,柳工,广西壮族自治区,C35
000529,广弘控股,广东省,C13
000530,冰山冷热,辽宁省,C34
000531,穗恒运A,广东省,D44
000532,华金资本,广东省,S90
000533,顺钠股份,广东省,C38
000534,万泽股份,广东省,C27
000536,华映科技,福建省,C39
000537,广宇发展,天津市,K70
000538,云南白药,云南省,C27
000539,粤电力A,广东省,D44
000540,中天金融,贵州省,K70
000541,佛山照明,广东省,C38
000543,皖能电力,安徽省,D44
000544,中原环保,河南省,D46
000545,金浦钛业,吉林省,C26
000546,金圆股份,吉林省,N77
000547,航天发展,福建省,C39
000548,湖南投资,湖南省,G54
000550,江铃汽车,江西省,C36
000551,创元科技,江苏省,S90
000552,靖远煤电,甘肃省,B06
000553,安道麦A,湖北省,C26
000554,泰山石油,山东省,F51
000555,神州信息,广东省,I65
000557,西部创业,宁夏回族自治区,G53
000558,莱茵体育,浙江省,K70
000559,万向钱潮,浙江省,C36
000560,我爱我家,云南省,K70
000561,烽火电子,陕西省,C39
000563,陕国投A,陕西省,J69
000565,渝三峡A,重庆市,C26
000566,海南海药,海南省,C27
000567,海德股份,海南省,J69
000568,泸州老窖,四川省,C15
000570,苏常柴A,江苏省,C34
000572,海马汽车,海南省,C36
000573,粤宏远A,广东省,K70
000576,甘化科工,广东省,C35
000581,威孚高科,江苏省,C36
000582,北部湾港,广西壮族自治区,G55
000584,哈工智能,江苏省,C35
000586,汇源通信,四川省,C39
000589,贵州轮胎,贵州省,C29
000590,启迪药业,湖南省,C27
000591,太阳能,重庆市,D44
000592,平潭发展,福建省,A02
000593,德龙汇能,四川省,D45
000595,宝塔实业,宁夏回族自治区,C34
000596,古井贡酒,安徽省,C15
000597,东北制药,辽宁省,C27
000598,兴蓉环境,四川省,D46
000599,青岛双星,山东省,C29
000600,建投能源,河北省,D44
000601,韶能股份,广东省,D44
000603,盛达资源,北京市,B09
000605,渤海股份,北京市,D46
000607,华媒控股,浙江省,R85
000608,阳光股份,广西壮族自治区,K70
000609,*ST 中迪,北京市,S90
000610,西安旅游,陕西省,N78
000612,焦作万方,河南省,C32
000615,奥园美谷,湖北省,K70
000617,中油资本,新疆维吾尔自治区,J67
000619,海螺型材,安徽省,C29
000620,新华联,北京市,K70
000622,恒立实业,湖南省,C35
000623,吉林敖东,吉林省,C27
000625,长安汽车,重庆市,C36
000626,远大控股,江苏省,F51
000627,天茂集团,湖北省,J68
000628,高新发展,四川省,E47
000629,攀钢钒钛,四川省,C32
000630,铜陵有色,安徽省,C32
000631,顺发恒业,吉林省,K70
000632,三木集团,福建省,F51
000633,合金投资,新疆维吾尔自治区,C32
000635,英力特,宁夏回族自治区,C26
000636,风华高科,广东省,C39
000637,茂化实华,广东省,C25
000638,*ST 万方,吉林省,I65
000639,西王食品,山东省,C13
000650,仁和药业,江西省,C27
000651,格力电器,广东省,C38
000652,泰达股份,天津市,F51
000655,金岭矿业,山东省,B08
000656,金科股份,重庆市,K70
000657,中钨高新,海南省,C32
000659,珠海中富,广东省,C29
000661,长春高新,吉林省,C27
000663,永安林业,福建省,C21
000665,湖北广电,湖北省,R86
000666,经纬纺机,北京市,J67
000667,美好置业,云南省,K70
000668,荣丰控股,山东省,K70
000671,阳光城,福建省,K70
000672,上峰水泥,甘肃省,C30
000676,智度股份,广东省,I64
000677,恒天海龙,山东省,C28
000678,襄阳轴承,湖北省,C34
000679,大连友谊,辽宁省,F52
000680,山推股份,山东省,C35
000681,视觉中国,江苏省,R87
000682,东方电子,山东省,I65
000683,远兴能源,内蒙古自治区,C26
000685,中山公用,广东省,D46
000686,东北证券,吉林省,J67
000688,国城矿业,重庆市,B09
000690,宝新能源,广东省,D44
000691,亚太实业,甘肃省,C26
000692,惠天热电,辽宁省,D44
000695,滨海能源,天津市,C23
000698,沈阳化工,辽宁省,C25
000700,模塑科技,江苏省,C36
000701,厦门信达,福建省,F51
000702,正虹科技,湖南省,C13
000703,恒逸石化,广西壮族自治区,C28
000705,浙江震元,浙江省,F51
000707,*ST 双环,湖北省,C26
000708,中信特钢,湖北省,C31
000709,河钢股份,河北省,C31
000710,贝瑞基因,四川省,M74
000711,京蓝科技,黑龙江省,E48
000712,锦龙股份,广东省,J67
000713,丰乐种业,安徽省,A05
000715,中兴商业,辽宁省,F52
000716,黑芝麻,广西壮族自治区,C14
000717,韶钢松山,广东省,C31
000718,苏宁环球,吉林省,K70
000719,中原传媒,河南省,R85
000720,新能泰山,山东省,K70
000721,西安饮食,陕西省,H62
000722,湖南发展,湖南省,D44
000723,美锦能源,山西省,C25
000725,京东方A,北京市,C39
000726,鲁泰A,山东省,C17
000727,冠捷科技,江苏省,C39
000728,国元证券,安徽省,J67
000729,燕京啤酒,北京市,C15
000731,四川美丰,四川省,C26
000732,泰禾集团,福建省,K70
000733,振华科技,贵州省,C39
000735,罗牛山,海南省,A03
000736,中交地产,重庆市,K70
000737,北方铜业,山西省,C26
000738,航发控制,江苏省,C37
000739,普洛药业,浙江省,C27
000750,国海证券,广西壮族自治区,J67
000751,锌业股份,辽宁省,C32
000753,漳州发展,福建省,F52
000755,山西路桥,山西省,G54
000756,新华制药,山东省,C27
000757,浩物股份,四川省,F52
000758,中色股份,北京市,B09
000759,中百集团,湖北省,F52
000761,本钢板材,辽宁省,C31
000762,西藏矿业,西藏自治区,B08
000766,通化金马,吉林省,C27
000767,晋控电力,山西省,D44
000768,中航西飞,陕西省,C37
000776,广发证券,广东省,J67
000777,中核科技,江苏省,C34
000778,新兴铸管,河北省,C33
000779,甘咨询,甘肃省,M74
000782,美达股份,广东省,C28
000783,长江证券,湖北省,J67
000785,居然之家,湖北省,L72
000786,北新建材,北京市,C30
000788,北大医药,重庆市,C27
000789,万年青,江西省,C30
000790,华神科技,四川省,C27
000791,甘肃电投,甘肃省,D44
000792,盐湖股份,青海省,C26
000793,华闻集团,海南省,R85
000795,英洛华,浙江省,C30
000797,中国武夷,福建省,K70
000798,中水渔业,北京市,A04
000799,酒鬼酒,湖南省,C15
000800,一汽解放,吉林省,C36
000801,四川九洲,四川省,C39
000802,ST 北文,北京市,R86
000803,北清环能,四川省,N77
000807,云铝股份,云南省,C32
000810,创维数字,四川省,C39
000811,冰轮环境,山东省,C34
000812,陕西金叶,陕西省,C23
000813,德展健康,新疆维吾尔自治区,C27
000815,美利云,宁夏回族自治区,C22
000816,智慧农业,江苏省,C34
000818,航锦科技,辽宁省,C26
000819,岳阳兴长,湖南省,C25
000820,*ST 节能,江西省,C42
000821,京山轻机,湖北省,C35
000822,山东海化,山东省,C26
000823,超声电子,广东省,C39
000825,太钢不锈,山西省,C31
000826,启迪环境,湖北省,N77
000828,东莞控股,广东省,G54
000829,天音控股,江西省,F51
000830,鲁西化工,山东省,C26
000831,五矿稀土,山西省,C32
000833,粤桂股份,广西壮族自治区,S90
000836,富通信息,天津市,C38
000837,秦川机床,陕西省,C34
000838,财信发展,重庆市,K70
000848,承德露露,河北省,C15
000850,华茂股份,安徽省,C17
000851,高鸿股份,贵州省,F52
000852,石化机械,湖北省,C35
000856,冀东装备,河北省,C35
000858,五粮液,四川省,C15
000859,国风新材,安徽省,C29
000860,顺鑫农业,北京市,C15
000861,海印股份,广东省,L72
000862,银星能源,宁夏回族自治区,D44
000863,三湘印象,上海市,K70
000868,安凯客车,安徽省,C36
000869,张裕A,山东省,C15
000875,吉电股份,吉林省,D44
000876,新希望,四川省,C13
000877,天山股份,新疆维吾尔自治区,C30
000878,云南铜业,云南省,C32
000880,潍柴重机,山东省,C34
000881,中广核技,辽宁省,C26
000882,华联股份,北京市,L72
000883,湖北能源,湖北省,D44
000885,城发环境,河南省,G54
000886,海南高速,海南省,K70
000887,中鼎股份,安徽省,C29
000888,峨眉山A,四川省,N78
000890,法尔胜,江苏省,C33
000892,欢瑞世纪,重庆市,R86
000893,亚钾国际,广东省,C26
000895,双汇发展,河南省,C13
000897,津滨发展,天津市,K70
000898,鞍钢股份,辽宁省,C31
000899,赣能股份,江西省,D44
000900,现代投资,湖南省,G54
000901,航天科技,黑龙江省,C36
000902,新洋丰,湖北省,C26
000903,云内动力,云南省,C34
000905,厦门港务,福建省,G55
000906,浙商中拓,浙江省,F51
000908,景峰医药,湖南省,C27
000909,数源科技,浙江省,K70
000910,大亚圣象,江苏省,C20
000911,南宁糖业,广西壮族自治区,C13
000912,泸天化,四川省,C26
000913,钱江摩托,浙江省,C37
000915,华特达因,山东省,C27
000917,电广传媒,湖南省,I63
000918,嘉凯城,湖南省,K70
000919,金陵药业,江苏省,C27
000920,沃顿科技,贵州省,C26
000921,海信家电,广东省,C38
000922,佳电股份,黑龙江省,C38
000923,河钢资源,河北省,B08
000925,众合科技,浙江省,C35
000926,福星股份,湖北省,K70
000927,中国铁物,天津市,F51
000928,中钢国际,吉林省,E48
000929,兰州黄河,甘肃省,C15
000930,中粮科技,安徽省,C26
000931,中关村,北京市,C27
000932,华菱钢铁,湖南省,C31
000933,神火股份,河南省,C32
000935,四川双马,四川省,C30
000936,华西股份,江苏省,C28
000937,冀中能源,河北省,B06
000938,紫光股份,北京市,C39
000948,南天信息,云南省,I65
000949,新乡化纤,河南省,C28
000950,重药控股,重庆市,F51
000951,中国重汽,山东省,C36
000952,广济药业,湖北省,C27
000953,河化股份,广西壮族自治区,C27
000955,欣龙控股,海南省,C17
000957,中通客车,山东省,C36
000958,东方能源,河北省,J69
000959,首钢股份,北京市,C31
000960,锡业股份,云南省,C32
000961,中南建设,江苏省,K70
000962,东方钽业,宁夏回族自治区,C32
000963,华东医药,浙江省,F52
000965,天保基建,天津市,K70
000966,长源电力,湖北省,D44
000967,盈峰环境,浙江省,N77
000968,蓝焰控股,山西省,B07
000969,安泰科技,北京市,C33
000970,中科三环,北京市,C39
000973,佛塑科技,广东省,C29
000975,银泰黄金,内蒙古自治区,B09
000976,华铁股份,广东省,C37
000977,浪潮信息,山东省,C39
000978,桂林旅游,广西壮族自治区,N78
000980,*ST 众泰,浙江省,C36
000981,*ST 银亿,甘肃省,C36
000982,中银绒业,宁夏回族自治区,C17
000983,山西焦煤,山西省,B06
000985,大庆华科,黑龙江省,C26
000987,越秀金控,广东省,J69
000988,华工科技,湖北省,C39
000989,九芝堂,湖南省,C27
000990,诚志股份,江西省,C26
000993,闽东电力,福建省,D44
000995,皇台酒业,甘肃省,C15
000996,中国中期,北京市,F51
000997,新大陆,福建省,I65
000998,隆平高科,湖南省,A01
000999,华润三九,广东省,C27
001201,东瑞股份,广东省,A03
001202,炬申股份,广东省,G58
001203,大中矿业,内蒙古自治区,B08
001205,盛航股份,江苏省,G55
001206,依依股份,天津市,C22
001207,联科科技,山东省,C26
001208,华菱线缆,湖南省,C38
001209,洪兴股份,广东省,C18
001210,金房节能,上海市,D44
001211,双枪科技,浙江省,C20
001212,中旗新材,广东省,C30
001213,中铁特货,北京市,G53
001215,千味央厨,河南省,C14
001216,华瓷股份,湖南省,C30
001217,华尔泰,安徽省,C26
001218,丽臣实业,湖南省,C26
001219,青岛食品,山东省,C14
001227,兰州银行,甘肃省,J66
001234,泰慕士,江苏省,C18
001267,汇绿生态,湖北省,E48
001288,运机集团,四川省,C34
001289,龙源电力,北京市,D44
001296,长江材料,重庆市,C30
001313,粤海饲料,广东省,C13
001317,三羊马,重庆市,G58
001696,宗申动力,重庆市,C37
001872,招商港口,广东省,G55
001896,豫能控股,河南省,D44
001914,招商积余,广东省,K70
001965,招商公路,天津市,G54
001979,招商蛇口,广东省,K70
002001,新和成,浙江省,C27
002002,鸿达兴业,江苏省,C26
002003,伟星股份,浙江省,C18
002004,华邦健康,重庆市,C26
002006,精功科技,浙江省,C35
002007,华兰生物,河南省,C27
002008,大族激光,广东省,C35
002009,天奇股份,江苏省,C34
002010,传化智联,浙江省,L72
002011,盾安环境,浙江省,C34
002012,凯恩股份,浙江省,C22
002014,永新股份,安徽省,C29
002015,协鑫能科,江苏省,D44
002016,世荣兆业,广东省,K70
002017,东信和平,广东省,C39
002019,亿帆医药,浙江省,C27
002020,京新药业,浙江省,C27
002022,科华生物,上海市,C27
002023,海特高新,四川省,C37
002025,航天电器,贵州省,C39
002026,山东威达,山东省,C33
002027,分众传媒,广东省,L72
002028,思源电气,上海市,C38
002029,七匹狼,福建省,C18
002030,达安基因,广东省,C27
002031,巨轮智能,广东省,C35
002032,苏泊尔,浙江省,C33
002033,丽江股份,云南省,N78
002034,旺能环境,浙江省,N77
002035,华帝股份,广东省,C38
002036,联创电子,江西省,C39
002037,保利联合,贵州省,C26
002038,双鹭药业,北京市,C27
002039,黔源电力,贵州省,D44
002040,南京港,江苏省,G55
002041,登海种业,山东省,A01
002042,华孚时尚,安徽省,C17
002043,兔宝宝,浙江省,C20
002044,美年健康,江苏省,Q83
002045,国光电器,广东省,C39
002046,国机精工,河南省,C34
002047,宝鹰股份,广东省,E50
002048,宁波华翔,浙江省,C36
002049,紫光国微,河北省,C39
002050,三花智控,浙江省,C34
002051,中工国际,北京市,E48
002053,云南能投,云南省,C14
002054,德美化工,广东省,C26
002055,得润电子,广东省,C39
002056,横店东磁,浙江省,C38
002057,中钢天源,安徽省,C26
002058,*ST 威尔,上海市,C40
002059,云南旅游,云南省,N78
002060,粤水电,广东省,E48
002061,浙江交科,浙江省,E48
002062,宏润建设,浙江省,E48
002063,远光软件,广东省,I65
002064,华峰化学,浙江省,C28
002065,东华软件,北京市,I65
002066,瑞泰科技,北京市,C30
002067,景兴纸业,浙江省,C22
002068,黑猫股份,江西省,C26
002072,*ST 凯瑞,湖北省,I64
002073,软控股份,山东省,C35
002074,国轩高科,安徽省,C38
002075,沙钢股份,江苏省,C31
002077,大港股份,江苏省,C39
002078,太阳纸业,山东省,C22
002079,苏州固锝,江苏省,C39
002080,中材科技,江苏省,C30
002081,金螳螂,江苏省,E50
002082,万邦德,浙江省,C27
002083,孚日股份,山东省,C17
002084,海鸥住工,广东省,C33
002085,万丰奥威,浙江省,C36
002087,新野纺织,河南省,C17
002088,鲁阳节能,山东省,C30
002090,金智科技,江苏省,C38
002091,江苏国泰,江苏省,F51
002092,中泰化学,新疆维吾尔自治区,C26
002093,国脉科技,福建省,I65
002094,青岛金王,山东省,C26
002095,生意宝,浙江省,I64
002096,南岭民爆,湖南省,C26
002097,山河智能,湖南省,C35
002098,浔兴股份,福建省,C41
002099,海翔药业,浙江省,C27
002100,天康生物,新疆维吾尔自治区,C13
002101,广东鸿图,广东省,C36
002103,广博股份,浙江省,L72
002104,恒宝股份,江苏省,C39
002105,信隆健康,广东省,C37
002106,莱宝高科,广东省,C39
002107,沃华医药,山东省,C27
002108,沧州明珠,河北省,C29
002109,兴化股份,陕西省,C26
002110,三钢闽光,福建省,C31
002111,威海广泰,山东省,C35
002112,三变科技,浙江省,C38
002114,罗平锌电,云南省,C32
002115,三维通信,浙江省,L72
002116,中国海诚,上海市,E48
002117,东港股份,山东省,C23
002118,紫鑫药业,吉林省,C27
002119,康强电子,浙江省,C39
002120,韵达股份,浙江省,G60
002121,科陆电子,广东省,C40
002122,ST 天马,浙江省,C34
002123,梦网科技,辽宁省,I65
002124,天邦股份,浙江省,A03
002125,湘潭电化,湖南省,C26
002126,银轮股份,浙江省,C36
002127,南极电商,江苏省,L72
002128,电投能源,内蒙古自治区,B06
002129,中环股份,天津市,C38
002130,沃尔核材,广东省,C39
002131,利欧股份,浙江省,I64
002132,恒星科技,河南省,C33
002133,广宇集团,浙江省,K70
002134,天津普林,天津市,C39
002135,东南网架,浙江省,C33
002136,安纳达,安徽省,C26
002137,实益达,广东省,C39
002138,顺络电子,广东省,C39
002139,拓邦股份,广东省,C38
002140,东华科技,安徽省,E48
002141,贤丰控股,广东省,C38
002142,宁波银行,浙江省,J66
002144,宏达高科,浙江省,C17
002145,中核钛白,甘肃省,C26
002146,荣盛发展,河北省,K70
002148,北纬科技,北京市,I65
002149,西部材料,陕西省,C32
002150,通润装备,江苏省,C33
002151,北斗星通,北京市,C39
002152,广电运通,广东省,C34
002153,石基信息,北京市,I65
002154,报喜鸟,浙江省,C18
002155,湖南黄金,湖南省,B09
002156,通富微电,江苏省,C39
002157,正邦科技,江西省,A03
002158,汉钟精机,上海市,C34
002159,三特索道,湖北省,N78
002160,常铝股份,江苏省,C32
002161,远望谷,广东省,C39
002162,悦心健康,上海市,C30
002163,海南发展,广东省,E50
002164,宁波东力,浙江省,C35
002165,红宝丽,江苏省,C26
002166,莱茵生物,广西壮族自治区,C27
002167,东方锆业,广东省,C32
002168,惠程科技,广东省,I64
002169,智光电气,广东省,C38
002170,芭田股份,广东省,C26
002171,楚江新材,安徽省,C32
002172,澳洋健康,江苏省,C28
002173,创新医疗,浙江省,Q83
002174,游族网络,福建省,I64
002175,*ST 东网,广西壮族自治区,C40
002176,江特电机,江西省,C38
002178,延华智能,上海市,M74
002179,中航光电,河南省,C39
002180,纳思达,广东省,C39
002181,粤传媒,广东省,L72
002182,云海金属,江苏省,C32
002183,怡亚通,广东省,L72
002184,海得控制,上海市,C38
002185,华天科技,甘肃省,C39
002186,全聚德,北京市,H62
002187,广百股份,广东省,F52
002188,*ST 巴士,浙江省,L72
002189,中光学,河南省,C39
002190,成飞集成,四川省,C36
002191,劲嘉股份,广东省,C23
002192,融捷股份,广东省,B09
002193,如意集团,山东省,C17
002194,武汉凡谷,湖北省,C39
002195,二三四五,上海市,I65
002196,方正电机,浙江省,C35
002197,证通电子,广东省,I65
002198,嘉应制药,广东省,C27
002199,东晶电子,浙江省,C39
002201,正威新材,江苏省,C30
002202,金风科技,新疆维吾尔自治区,C34
002203,海亮股份,浙江省,C32
002204,大连重工,辽宁省,C35
002205,国统股份,新疆维吾尔自治区,C30
002206,海利得,浙江省,C28
002207,准油股份,新疆维吾尔自治区,B11
002208,合肥城建,安徽省,K70
002209,达意隆,广东省,C35
002210,飞马国际,广东省,L72
002212,天融信,广东省,I65
002213,大为股份,广东省,C36
002214,大立科技,浙江省,C39
002215,诺普信,广东省,C26
002216,三全食品,河南省,C14
002217,合力泰,福建省,C39
002218,拓日新能,广东省,C38
002219,*ST 恒康,甘肃省,Q83
002221,东华能源,江苏省,F51
002222,福晶科技,福建省,C39
002223,鱼跃医疗,江苏省,C35
002224,三力士,浙江省,C29
002225,濮耐股份,河南省,C30
002226,江南化工,安徽省,C26
002227,奥特迅,广东省,C38
002228,合兴包装,福建省,C22
002229,鸿博股份,福建省,C23
002230,科大讯飞,安徽省,I65
002231,奥维通信,辽宁省,C39
002232,启明信息,吉林省,I65
002233,塔牌集团,广东省,C30
002234,民和股份,山东省,A03
002235,安妮股份,福建省,I64
002236,大华股份,浙江省,C39
002237,恒邦股份,山东省,C32
002238,天威视讯,广东省,I63
002239,奥特佳,江苏省,C36
002240,盛新锂能,四川省,C32
002241,歌尔股份,山东省,C39
002242,九阳股份,山东省,C38
002243,力合科创,广东省,C29
002244,滨江集团,浙江省,K70
002245,蔚蓝锂芯,江苏省,C38
002246,北化股份,四川省,C26
002247,聚力文化,浙江省,I64
002248,华东数控,山东省,C34
002249,大洋电机,广东省,C38
002250,联化科技,浙江省,C26
002251,步步高,湖南省,F52
002252,上海莱士,上海市,C27
002253,川大智胜,四川省,I65
002254,泰和新材,山东省,C28
002255,海陆重工,江苏省,C34
002256,兆新股份,广东省,D44
002258,利尔化学,四川省,C26
002261,拓维信息,湖南省,I65
002262,恩华药业,江苏省,C27
002263,大东南,浙江省,C29
002264,新华都,福建省,F52
002265,西仪股份,云南省,C36
002266,浙富控股,浙江省,N77
002267,陕天然气,陕西省,D45
002268,卫士通,四川省,I65
002269,美邦服饰,上海市,C18
002270,华明装备,山东省,C38
002271,东方雨虹,北京市,C30
002272,川润股份,四川省,C34
002273,水晶光电,浙江省,C39
002274,华昌化工,江苏省,C26
002275,桂林三金,广西壮族自治区,C27
002276,万马股份,浙江省,C38
002277,友阿股份,湖南省,F52
002278,神开股份,上海市,C35
002279,久其软件,北京市,I65
002280,联络互动,浙江省,F52
002281,光迅科技,湖北省,C39
002282,博深股份,河北省,C34
002283,天润工业,山东省,C36
002284,亚太股份,浙江省,C36
002285,世联行,广东省,K70
002286,保龄宝,山东省,C13
002287,奇正藏药,西藏自治区,C27
002288,超华科技,广东省,C39
002289,宇顺电子,广东省,C39
002290,禾盛新材,江苏省,C38
002291,星期六,广东省,C18
002292,奥飞娱乐,广东省,C24
002293,罗莱生活,江苏省,C17
002294,信立泰,广东省,C27
002295,精艺股份,广东省,C32
002296,辉煌科技,河南省,C39
002297,博云新材,湖南省,C30
002298,中电兴发,安徽省,I65
002299,圣农发展,福建省,A03
002300,太阳电缆,福建省,C38
002301,齐心集团,广东省,C24
002302,西部建设,新疆维吾尔自治区,C30
002303,美盈森,广东省,C22
002304,洋河股份,江苏省,C15
002305,南国置业,湖北省,K70
002306,中科云网,北京市,I64
002307,北新路桥,新疆维吾尔自治区,E48
002308,威创股份,广东省,C39
002310,东方园林,北京市,N77
002311,海大集团,广东省,C13
002312,川发龙蟒,四川省,C26
002314,南山控股,广东省,K70
002315,焦点科技,江苏省,I64
002317,众生药业,广东省,C27
002318,久立特材,浙江省,C33
002319,乐通股份,广东省,C26
002320,海峡股份,海南省,G55
002322,理工能科,浙江省,I65
002323,*ST 雅博,山东省,E50
002324,普利特,上海市,C29
002325,洪涛股份,广东省,E50
002326,永太科技,浙江省,C26
002327,富安娜,广东省,C17
002328,新朋股份,上海市,C36
002329,皇氏集团,广西壮族自治区,C14
002330,得利斯,山东省,C13
002331,皖通科技,安徽省,I65
002332,仙琚制药,浙江省,C27
002333,罗普斯金,江苏省,C32
002334,英威腾,广东省,C38
002335,科华数据,福建省,C38
002336,人人乐,广东省,F52
002337,赛象科技,天津市,C35
002338,奥普光电,吉林省,C40
002339,积成电子,山东省,C38
002340,格林美,广东省,C42
002341,新纶新材,广东省,C26
002342,巨力索具,河北省,C33
002343,慈文传媒,浙江省,R86
002344,海宁皮城,浙江省,L72
002345,潮宏基,广东省,C41
002346,柘中股份,上海市,C38
002347,泰尔股份,安徽省,C34
