CompanyCode,CompanyName,IndustryCode,Province
600775,南京熊猫,江苏省,C39
600776,东方通信,浙江省,C39
600777,新潮能源,山东省,B07
600778,友好集团,新疆维吾尔自治区,F52
600779,水井坊,四川省,C15
600780,通宝能源,山西省,D44
600782,新钢股份,江西省,C31
600783,鲁信创投,山东省,J67
600784,鲁银投资,山东省,C14
600785,新华百货,宁夏回族自治区,F52
600787,中储股份,天津市,G59
600789,鲁抗医药,山东省,C27
600790,轻纺城,浙江省,L72
600791,京能置业,北京市,K70
600792,云煤能源,云南省,C25
600793,宜宾纸业,四川省,C22
600794,保税科技,江苏省,G59
600795,国电电力,辽宁省,D44
600796,钱江生化,浙江省,C26
600797,浙大网新,浙江省,I65
600798,宁波海运,浙江省,G55
600800,渤海化学,天津市,C26
600801,华新水泥,湖北省,C30
600802,福建水泥,福建省,C30
600803,新奥股份,河北省,D45
600805,悦达投资,江苏省,S90
600807,济南高新,山东省,K70
600808,马钢股份,安徽省,C31
600809,山西汾酒,山西省,C15
600810,神马股份,河南省,C28
600811,东方集团,黑龙江省,C13
600812,华北制药,河北省,C27
600814,杭州解百,浙江省,F52
600815,厦工股份,福建省,C35
600817,宇通重工,河南省,C35
600818,中路股份,上海市,C37
600819,耀皮玻璃,上海市,C30
600820,隧道股份,上海市,E48
600821,金开新能,天津市,D44
600822,上海物贸,上海市,F51
600823,世茂股份,上海市,K70
600824,益民集团,上海市,F52
600825,新华传媒,上海市,R85
600826,兰生股份,上海市,L72
600827,百联股份,上海市,F52
600828,茂业商业,四川省,F52
600829,人民同泰,黑龙江省,F51
600830,香溢融通,浙江省,L71
600831,广电网络,陕西省,I63
600833,第一医药,上海市,F52
600834,申通地铁,上海市,G54
600835,上海机电,上海市,C34
600836,上海易连,上海市,C23
600837,海通证券,上海市,J67
600838,上海九百,上海市,F52
600839,四川长虹,四川省,C39
600841,上柴股份,上海市,C34
600843,上工申贝,上海市,C35
600844,丹化科技,江苏省,C26
600845,宝信软件,上海市,I65
600846,同济科技,上海市,E48
600847,万里股份,重庆市,C38
600848,上海临港,上海市,K70
600850,电科数字,上海市,I65
600851,海欣股份,上海市,C27
600853,龙建股份,黑龙江省,E48
600854,春兰股份,江苏省,C38
600855,航天长峰,北京市,C35
600857,宁波中百,浙江省,F52
600858,银座股份,山东省,F52
600859,王府井,北京市,F52
600860,京城股份,北京市,C35
600861,北京城乡,北京市,F52
600862,中航高科,江苏省,C37
600863,内蒙华电,内蒙古自治区,D44
600864,哈投股份,黑龙江省,J67
600865,百大集团,浙江省,F52
600866,星湖科技,广东省,C14
600867,通化东宝,吉林省,C27
600868,梅雁吉祥,广东省,D44
600869,远东股份,青海省,C38
600870,*ST 厦华,福建省,C39
600871,石化油服,北京市,B11
600872,中炬高新,广东省,C14
600873,梅花生物,西藏自治区,C14
600874,创业环保,天津市,D46
600875,东方电气,四川省,C34
600876,洛阳玻璃,河南省,C30
600877,声光电科,重庆市,C39
600879,航天电子,湖北省,C35
600880,博瑞传播,四川省,R85
600881,亚泰集团,吉林省,C30
600882,妙可蓝多,上海市,C14
600883,博闻科技,云南省,C30
600884,杉杉股份,浙江省,C38
600885,宏发股份,湖北省,C38
600886,国投电力,北京市,D44
600887,伊利股份,内蒙古自治区,C14
600888,新疆众和,新疆维吾尔自治区,C39
600889,南京化纤,江苏省,C28
600892,大晟文化,广东省,I65
600893,航发动力,陕西省,C37
600894,广日股份,广东省,C34
600895,张江高科,上海市,K70
600897,厦门空港,福建省,G56
600898,ST 美讯,山东省,C39
600900,长江电力,北京市,D44
600901,江苏租赁,江苏省,J66
600903,贵州燃气,贵州省,D45
600905,三峡能源,北京市,D44
600906,财达证券,河北省,J67
600908,无锡银行,江苏省,J66
600909,华安证券,安徽省,J67
600916,中国黄金,北京市,F52
600917,重庆燃气,重庆市,D45
600918,中泰证券,山东省,J67
600919,江苏银行,江苏省,J66
600926,杭州银行,浙江省,J66
600927,永安期货,浙江省,J67
600928,西安银行,陕西省,J66
600929,雪天盐业,湖南省,C14
600933,爱柯迪,浙江省,C36
600935,华塑股份,安徽省,C26
600936,广西广电,广西壮族自治区,I63
600939,重庆建工,重庆市,E47
600941,中国移动,香港特别行政区,I63
600955,维远股份,山东省,C26
600956,新天绿能,河北省,D45
600958,东方证券,上海市,J67
600959,江苏有线,江苏省,I63
600960,渤海汽车,山东省,C36
600961,株冶集团,湖南省,C32
600962,国投中鲁,北京市,C15
600963,岳阳林纸,湖南省,C22
600965,福成股份,河北省,C13
600966,博汇纸业,山东省,C22
600967,内蒙一机,内蒙古自治区,C37
600968,海油发展,北京市,B11
600969,郴电国际,湖南省,D44
600970,中材国际,江苏省,E48
600971,恒源煤电,安徽省,B06
600973,宝胜股份,江苏省,C38
600975,新五丰,湖南省,A03
600976,健民集团,湖北省,F52
600977,中国电影,北京市,R86
600979,广安爱众,四川省,D44
600980,北矿科技,北京市,C39
600981,汇鸿集团,江苏省,F51
600982,宁波能源,浙江省,D44
600983,惠而浦,安徽省,C38
600984,建设机械,陕西省,C35
600985,淮北矿业,安徽省,B06
600986,浙文互联,浙江省,I64
600987,航民股份,浙江省,C17
600988,赤峰黄金,内蒙古自治区,B09
600989,宝丰能源,宁夏回族自治区,C26
600990,四创电子,安徽省,C39
600992,贵绳股份,贵州省,C33
600993,马应龙,湖北省,C27
600995,文山电力,云南省,D44
600996,贵广网络,贵州省,I63
600997,开滦股份,河北省,C25
600998,九州通,湖北省,F51
600999,招商证券,广东省,J67
601000,唐山港,河北省,G55
601001,晋控煤业,山西省,B06
601002,晋亿实业,浙江省,C34
601003,柳钢股份,广西壮族自治区,C31
601005,重庆钢铁,重庆市,C31
601006,大秦铁路,山西省,G53
601007,金陵饭店,江苏省,H61
601008,连云港,江苏省,G55
601009,南京银行,江苏省,J66
601010,文峰股份,江苏省,F52
601011,宝泰隆,黑龙江省,C25
601012,隆基股份,陕西省,C38
601015,陕西黑猫,陕西省,C25
601016,节能风电,北京市,D44
601018,宁波港,浙江省,G55
601019,山东出版,山东省,R85
601020,ST 华钰,西藏自治区,B09
601021,春秋航空,上海市,G56
601028,玉龙股份,山东省,F51
601038,一拖股份,河南省,C35
601058,赛轮轮胎,山东省,C29
601066,中信建投,北京市,J67
601068,中铝国际,北京市,E48
601069,西部黄金,新疆维吾尔自治区,B09
601077,渝农商行,重庆市,J66
601086,国芳集团,甘肃省,F52
601088,中国神华,北京市,B06
601098,中南传媒,湖南省,R85
601099,太平洋,云南省,J67
601100,恒立液压,江苏省,C35
601101,昊华能源,北京市,B06
601106,中国一重,黑龙江省,C35
601107,四川成渝,四川省,G54
601108,财通证券,浙江省,J67
601111,中国国航,北京市,G56
601113,ST 华鼎,浙江省,C28
601116,三江购物,浙江省,F52
601117,中国化学,北京市,E48
601118,海南橡胶,海南省,A01
601126,四方股份,北京市,C38
601127,小康股份,重庆市,C36
601128,常熟银行,江苏省,J66
601137,博威合金,浙江省,C32
601138,工业富联,广东省,C39
601139,深圳燃气,广东省,D45
601155,新城控股,江苏省,K70
601156,东航物流,上海市,G56
601158,重庆水务,重庆市,D46
601162,天风证券,湖北省,J67
601163,三角轮胎,山东省,C29
601166,兴业银行,福建省,J66
601168,西部矿业,青海省,B09
601169,北京银行,北京市,J66
601177,杭齿前进,浙江省,C34
601179,中国西电,陕西省,C38
601186,中国铁建,北京市,E48
601187,厦门银行,福建省,J66
601188,龙江交通,黑龙江省,G54
601198,东兴证券,北京市,J67
601199,江南水务,江苏省,D46
601200,上海环境,上海市,N77
601208,东材科技,四川省,C26
601211,国泰君安,上海市,J67
601212,白银有色,甘肃省,C32
601216,君正集团,内蒙古自治区,C26
601218,吉鑫科技,江苏省,C35
601222,林洋能源,江苏省,C40
601225,陕西煤业,陕西省,B06
601226,华电重工,北京市,M74
601228,广州港,广东省,G55
601229,上海银行,上海市,J66
601231,环旭电子,上海市,C39
601233,桐昆股份,浙江省,C28
601236,红塔证券,云南省,J67
601238,广汽集团,广东省,C36
601258,庞大集团,河北省,F52
601279,英利汽车,吉林省,C36
601288,农业银行,北京市,J66
601298,青岛港,山东省,G55
601311,骆驼股份,湖北省,C38
601318,中国平安,广东省,J68
601319,中国人保,北京市,J68
601326,秦港股份,河北省,G55
601328,交通银行,上海市,J66
601330,绿色动力,广东省,N77
601333,广深铁路,广东省,G53
601336,新华保险,北京市,J68
601339,百隆东方,浙江省,C17
601360,三六零,天津市,I64
601366,利群股份,山东省,F52
601368,绿城水务,广西壮族自治区,D46
601369,陕鼓动力,陕西省,C38
601375,中原证券,河南省,J67
601377,兴业证券,福建省,J67
601388,怡球资源,江苏省,C32
601390,中国中铁,北京市,E48
601398,工商银行,北京市,J66
601399,国机重装,四川省,E48
601456,国联证券,江苏省,J67
601500,通用股份,江苏省,C29
601512,中新集团,江苏省,K70
601515,东风股份,广东省,C23
601518,吉林高速,吉林省,G54
601519,大智慧,上海市,J69
601528,瑞丰银行,浙江省,J66
601555,东吴证券,江苏省,J67
601566,九牧王,福建省,C18
601567,三星医疗,浙江省,C40
601568,北元集团,陕西省,C26
601577,长沙银行,湖南省,J66
601579,会稽山,浙江省,C15
601588,北辰实业,北京市,K70
601595,上海电影,上海市,R86
601598,中国外运,北京市,G58
601599,浙文影业,江苏省,C17
601600,中国铝业,北京市,C32
601601,中国太保,上海市,J68
601606,长城军工,安徽省,C41
601607,上海医药,上海市,F52
601608,中信重工,河南省,C35
601609,金田铜业,浙江省,C32
601611,中国核建,上海市,E48
601615,明阳智能,广东省,C34
601616,广电电气,上海市,C38
601618,中国中冶,北京市,E48
601619,嘉泽新能,宁夏回族自治区,D44
601628,中国人寿,北京市,J68
601633,长城汽车,河北省,C36
601636,旗滨集团,湖南省,C30
601658,邮储银行,北京市,J66
601665,齐鲁银行,山东省,J66
601666,平煤股份,河南省,B06
601668,中国建筑,北京市,E48
601669,中国电建,北京市,E48
601677,明泰铝业,河南省,C32
601678,滨化股份,山东省,C26
601686,友发集团,天津市,C33
601688,华泰证券,江苏省,J67
601689,拓普集团,浙江省,C36
601696,中银证券,上海市,J67
601698,中国卫通,北京市,I63
601699,潞安环能,山西省,B06
601700,风范股份,江苏省,C33
601702,华峰铝业,上海市,C32
601717,郑煤机,河南省,C36
601718,际华集团,北京市,C18
601727,上海电气,上海市,C34
601728,中国电信,北京市,I63
601766,中国中车,北京市,C37
601777,力帆科技,重庆市,C36
601778,晶科科技,江西省,D44
601788,光大证券,上海市,J67
601789,宁波建工,浙江省,E48
601798,蓝科高新,甘肃省,C35
601799,星宇股份,江苏省,C36
601800,中国交建,北京市,E48
601801,皖新传媒,安徽省,R85
601808,中海油服,天津市,B11
601811,新华文轩,四川省,R85
601816,京沪高铁,北京市,G53
601818,光大银行,北京市,J66
601825,沪农商行,上海市,J66
601827,三峰环境,重庆市,N77
601828,美凯龙,上海市,L72
601838,成都银行,四川省,J66
601857,中国石油,北京市,B07
601858,中国科传,北京市,R85
601860,紫金银行,江苏省,J66
601865,福莱特,浙江省,C30
601866,中远海发,上海市,G55
601868,中国能建,北京市,E48
601869,长飞光纤,湖北省,C39
601872,招商轮船,上海市,G55
601877,正泰电器,浙江省,C38
601878,浙商证券,浙江省,J67
601880,辽港股份,辽宁省,G55
601881,中国银河,北京市,J67
601882,海天精工,浙江省,C34
601886,江河集团,北京市,E50
601888,中国中免,北京市,L72
601890,亚星锚链,江苏省,C37
601898,中煤能源,北京市,B06
601899,紫金矿业,福建省,B09
601900,南方传媒,广东省,R85
601901,方正证券,湖南省,J67
601908,京运通,北京市,C35
601916,浙商银行,浙江省,J66
601918,新集能源,安徽省,B06
601919,中远海控,天津市,G55
601921,浙版传媒,浙江省,R85
601928,凤凰传媒,江苏省,R85
601929,吉视传媒,吉林省,I63
601933,永辉超市,福建省,F52
601939,建设银行,北京市,J66
601949,中国出版,北京市,R85
601952,苏垦农发,江苏省,C13
601956,东贝集团,湖北省,C34
601958,金钼股份,陕西省,B09
601963,重庆银行,重庆市,J66
601965,中国汽研,重庆市,M74
601966,玲珑轮胎,山东省,C29
601968,宝钢包装,上海市,C33
601969,海南矿业,海南省,B08
601975,招商南油,江苏省,G55
601985,中国核电,北京市,D44
601988,中国银行,北京市,J66
601989,中国重工,北京市,C37
601990,南京证券,江苏省,J67
601991,大唐发电,北京市,D44
601992,金隅集团,北京市,C30
601995,中金公司,北京市,J67
601996,丰林集团,广西壮族自治区,C20
601997,贵阳银行,贵州省,J66
601998,中信银行,北京市,J66
601999,出版传媒,辽宁省,R85
603000,人民网,北京市,I64
603001,奥康国际,浙江省,C19
603002,宏昌电子,广东省,C39
603003,龙宇燃油,上海市,F51
603005,晶方科技,江苏省,C39
603006,联明股份,上海市,C36
603008,喜临门,浙江省,C21
603009,北特科技,上海市,C36
603010,万盛股份,浙江省,C26
603011,合锻智能,安徽省,C34
603012,创力集团,上海市,C35
603013,亚普股份,江苏省,C36
603015,弘讯科技,浙江省,C38
603016,新宏泰,江苏省,C38
603017,中衡设计,江苏省,M74
603018,华设集团,江苏省,M74
603019,中科曙光,天津市,C39
603020,爱普股份,上海市,C14
603021,山东华鹏,山东省,C30
603022,新通联,上海市,C22
603023,威帝股份,黑龙江省,C39
603025,大豪科技,北京市,C39
603026,石大胜华,山东省,C26
603027,千禾味业,四川省,C14
603028,赛福天,江苏省,C33
603029,天鹅股份,山东省,C35
603030,全筑股份,上海市,E50
603031,安德利,安徽省,F52
603032,*ST 德新,新疆维吾尔自治区,C35
603033,三维股份,浙江省,C29
603035,常熟汽饰,江苏省,C36
603036,如通股份,江苏省,C35
603037,凯众股份,上海市,C36
603038,华立股份,广东省,C41
603039,泛微网络,上海市,I65
603040,新坐标,浙江省,C33
603041,美思德,江苏省,C26
603042,华脉科技,江苏省,C39
603043,广州酒家,广东省,C14
603045,福达合金,浙江省,C38
603048,浙江黎明,浙江省,C36
603050,科林电气,河北省,C38
603051,鹿山新材,广东省,C29
603053,成都燃气,四川省,D45
603055,台华新材,浙江省,C17
603056,德邦股份,上海市,G60
603058,永吉股份,贵州省,C23
603059,倍加洁,江苏省,C41
603060,国检集团,北京市,M74
603063,禾望电气,广东省,C38
603066,音飞储存,江苏省,G59
603067,振华股份,湖北省,C26
603068,博通集成,上海市,C39
603069,海汽集团,海南省,G54
603070,万控智造,浙江省,C38
603071,物产环能,浙江省,F51
603076,乐惠国际,浙江省,C35
603077,和邦生物,四川省,C26
603078,江化微,江苏省,C26
603079,圣达生物,浙江省,C14
603080,新疆火炬,新疆维吾尔自治区,D45
603081,大丰实业,浙江省,C35
603083,剑桥科技,上海市,C39
603085,天成自控,浙江省,C36
603086,先达股份,山东省,C26
603087,甘李药业,北京市,C27
603088,宁波精达,浙江省,C35
603089,正裕工业,浙江省,C36
603090,宏盛股份,江苏省,C34
603093,南华期货,浙江省,J67
603095,越剑智能,浙江省,C35
603096,新经典,天津市,R85
603098,森特股份,北京市,E50
603099,长白山,吉林省,N78
603100,川仪股份,重庆市,C40
603101,汇嘉时代,新疆维吾尔自治区,F52
603102,百合股份,山东省,C14
603103,横店影视,浙江省,R86
603105,芯能科技,浙江省,C38
603106,恒银科技,天津市,C39
603108,润达医疗,上海市,F51
603109,神驰机电,重庆市,C34
603110,东方材料,安徽省,C26
603111,康尼机电,江苏省,C37
603112,华翔股份,山西省,C33
603113,金能科技,山东省,C25
603115,海星股份,江苏省,C39
603116,红蜻蜓,浙江省,C19
603118,共进股份,广东省,C39
603121,华培动力,上海市,C36
603122,合富中国,上海市,F51
603123,翠微股份,北京市,F52
603126,中材节能,天津市,M74
603127,昭衍新药,北京市,M73
603128,华贸物流,上海市,G58
603129,春风动力,浙江省,C37
603131,上海沪工,上海市,C34
603133,碳元科技,江苏省,C39
603136,天目湖,江苏省,N78
603138,海量数据,北京市,I65
603139,康惠制药,陕西省,C27
603150,万朗磁塑,安徽省,C29
603155,新亚强,江苏省,C26
603156,养元饮品,河北省,C15
603158,腾龙股份,江苏省,C36
603159,上海亚虹,上海市,C35
603160,汇顶科技,广东省,C39
603161,科华控股,江苏省,C36
603165,荣晟环保,浙江省,C22
603166,福达股份,广西壮族自治区,C36
603167,渤海轮渡,山东省,G55
603168,莎普爱思,浙江省,C27
603169,兰石重装,甘肃省,C35
603171,税友股份,浙江省,I65
603176,汇通集团,河北省,E48
603177,德创环保,浙江省,N77
603178,圣龙股份,浙江省,C36
603179,新泉股份,江苏省,C36
603180,金牌厨柜,福建省,C21
603181,皇马科技,浙江省,C26
603183,建研院,江苏省,M74
603185,上机数控,江苏省,C35
603186,华正新材,浙江省,C39
603187,海容冷链,山东省,C34
603188,亚邦股份,江苏省,C26
603189,网达软件,上海市,I65
603192,汇得科技,上海市,C26
603195,公牛集团,浙江省,C38
603196,日播时尚,上海市,C18
603197,保隆科技,上海市,C36
603198,迎驾贡酒,安徽省,C15
603199,九华旅游,安徽省,N78
603200,上海洗霸,上海市,N77
603203,快克股份,江苏省,C35
603208,江山欧派,浙江省,C21
603212,赛伍技术,江苏省,C29
603213,镇洋发展,浙江省,C26
603214,爱婴室,上海市,F52
603215,比依股份,浙江省,C38
603216,梦天家居,浙江省,C21
603217,元利科技,山东省,C26
603218,日月股份,浙江省,C34
603219,富佳股份,浙江省,C38
603220,中贝通信,湖北省,I65
603221,爱丽家居,江苏省,C29
603222,济民医疗,浙江省,C27
603223,恒通股份,山东省,G54
603225,新凤鸣,浙江省,C28
603226,菲林格尔,上海市,C20
603227,雪峰科技,新疆维吾尔自治区,C26
603228,景旺电子,广东省,C39
603229,奥翔药业,浙江省,C27
603230,内蒙新华,内蒙古自治区,R85
603232,格尔软件,上海市,I65
603233,大参林,广东省,F52
603236,移远通信,上海市,C39
603238,诺邦股份,浙江省,C17
603239,浙江仙通,浙江省,C36
603256,宏和科技,上海市,C30
603258,电魂网络,浙江省,I64
603259,药明康德,江苏省,M73
603260,合盛硅业,浙江省,C26
603261,立航科技,四川省,C37
603266,天龙股份,浙江省,C29
603267,鸿远电子,北京市,C39
603268,松发股份,广东省,C30
603269,海鸥股份,江苏省,C34
603277,银都股份,浙江省,C34
603278,大业股份,山东省,C33
603279,景津装备,山东省,C34
603283,赛腾股份,江苏省,C35
603286,日盈电子,江苏省,C36
603288,海天味业,广东省,C14
603289,泰瑞机器,浙江省,C35
603290,斯达半导,浙江省,C39
603297,永新光学,浙江省,C40
603298,杭叉集团,浙江省,C34
603299,苏盐井神,江苏省,C14
603300,华铁应急,浙江省,L71
603301,振德医疗,浙江省,C35
603303,得邦照明,浙江省,C38
603305,旭升股份,浙江省,C36
603306,华懋科技,福建省,C36
603308,应流股份,安徽省,C35
603309,维力医疗,广东省,C35
603311,金海高科,浙江省,C35
603313,梦百合,江苏省,C21
603315,福鞍股份,辽宁省,C34
603316,诚邦股份,浙江省,E48
603317,天味食品,四川省,C14
603318,水发燃气,辽宁省,D45
603319,湘油泵,湖南省,C36
603320,迪贝电气,浙江省,C34
603321,梅轮电梯,浙江省,C34
603322,超讯通信,广东省,I65
603323,苏农银行,江苏省,J66
603324,盛剑环境,上海市,C35
603326,我乐家居,江苏省,C21
603327,福蓉科技,四川省,C39
603328,依顿电子,广东省,C39
603329,上海雅仕,上海市,G58
603330,上海天洋,上海市,C26
603331,百达精工,浙江省,C38
603332,苏州龙杰,江苏省,C28
603333,尚纬股份,四川省,C38
603335,迪生力,广东省,C36
603336,宏辉果蔬,广东省,C13
603337,杰克股份,浙江省,C35
603338,浙江鼎力,浙江省,C35
603339,四方科技,江苏省,C34
603345,安井食品,福建省,C13
603348,文灿股份,广东省,C33
603351,威尔药业,江苏省,C27
603353,和顺石油,湖南省,F52
603355,莱克电气,江苏省,C38
603356,华菱精工,安徽省,C34
603357,设计总院,安徽省,M74
603358,华达科技,江苏省,C36
603359,东珠生态,江苏省,N77
603360,百傲化学,辽宁省,C26
603363,傲农生物,福建省,C13
603365,水星家纺,上海市,C17
603366,日出东方,江苏省,C38
603367,辰欣药业,山东省,C27
603368,柳药股份,广西壮族自治区,F51
603369,今世缘,江苏省,C15
603377,东方时尚,北京市,P82
603378,亚士创能,上海市,C26
603379,三美股份,浙江省,C26
603380,易德龙,江苏省,C39
603383,顶点软件,福建省,I65
603385,惠达卫浴,河北省,C30
603386,广东骏亚,广东省,C39
603387,基蛋生物,江苏省,C27
603388,元成股份,浙江省,E48
603389,亚振家居,江苏省,C21
603390,通达电气,广东省,C39
603392,万泰生物,北京市,C27
603393,新天然气,新疆维吾尔自治区,D45
603396,金辰股份,辽宁省,C35
603398,沐邦高科,江西省,C24
603399,吉翔股份,辽宁省,C32
603408,建霖家居,福建省,C29
603416,信捷电气,江苏省,C40
603421,鼎信通讯,山东省,I65
603429,集友股份,安徽省,C23
603439,贵州三力,贵州省,C27
603444,吉比特,福建省,I64
603456,九洲药业,浙江省,C27
603458,勘设股份,贵州省,M74
603466,风语筑,上海市,R87
603477,巨星农牧,四川省,A03
603486,科沃斯,江苏省,C38
603488,展鹏科技,江苏省,C38
603489,八方股份,江苏省,C38
603496,恒为科技,上海市,C39
603499,翔港科技,上海市,C23
603500,祥和实业,浙江省,C37
603501,韦尔股份,上海市,C39
603505,金石资源,浙江省,B10
603506,南都物业,浙江省,K70
603507,振江股份,江苏省,C38
603508,思维列控,河南省,C37
603511,爱慕股份,北京市,C18
603515,欧普照明,上海市,C38
603516,淳中科技,北京市,C39
603517,绝味食品,湖南省,C13
603518,锦泓集团,江苏省,C18
603519,立霸股份,江苏省,C38
603520,司太立,浙江省,C27
603527,众源新材,安徽省,C32
603528,多伦科技,江苏省,C39
603529,爱玛科技,天津市,C37
603530,神马电力,江苏省,C38
603533,掌阅科技,北京市,I64
603535,嘉诚国际,广东省,G59
603536,惠发食品,山东省,C13
603538,美诺华,浙江省,C27
603551,奥普家居,浙江省,C38
603555,ST 贵人,福建省,C18
603556,海兴电力,浙江省,C40
603558,健盛集团,浙江省,C17
603559,中通国脉,吉林省,I63
603565,中谷物流,上海市,G55
603566,普莱柯,河南省,C27
603567,珍宝岛,黑龙江省,C27
603568,伟明环保,浙江省,N77
603569,长久物流,北京市,L72
603577,汇金通,山东省,C33
603578,三星新材,浙江省,C30
603579,荣泰健康,上海市,C38
603580,艾艾精工,上海市,C29
603583,捷昌驱动,浙江省,C38
603585,苏利股份,江苏省,C26
603586,金麒麟,山东省,C36
603587,地素时尚,上海市,C18
603588,高能环境,北京市,N77
603589,口子窖,安徽省,C15
603590,康辰药业,北京市,C27
603595,东尼电子,浙江省,C39
603596,伯特利,安徽省,C36
603598,引力传媒,北京市,L72
603599,广信股份,安徽省,C26
603600,永艺股份,浙江省,C21
603601,再升科技,重庆市,C30
603602,纵横通信,浙江省,I65
603605,珀莱雅,浙江省,C26
603606,东方电缆,浙江省,C38
603607,京华激光,浙江省,C22
603608,天创时尚,广东省,C19
603609,禾丰股份,辽宁省,C13
603610,麒盛科技,浙江省,C21
603611,诺力股份,浙江省,C34
603612,索通发展,山东省,C30
603613,国联股份,北京市,I64
603615,茶花股份,福建省,C29
603616,韩建河山,北京市,C30
603617,君禾股份,浙江省,C34
603618,杭电股份,浙江省,C38
603619,中曼石油,上海市,B11
603626,科森科技,江苏省,C33
603628,清源股份,福建省,C41
603629,利通电子,江苏省,C33
603630,拉芳家化,广东省,C26
603633,徕木股份,上海市,C39
603636,南威软件,福建省,I65
603637,镇海股份,浙江省,E48
603638,艾迪精密,山东省,C35
603639,海利尔,山东省,C26
603648,畅联股份,上海市,L72
603650,彤程新材,上海市,C26
603655,朗博科技,江苏省,C29
603656,泰禾智能,安徽省,C35
603657,春光科技,浙江省,C29
603658,安图生物,河南省,C27
603659,璞泰来,上海市,C38
603660,苏州科达,江苏省,C39
603661,恒林股份,浙江省,C21
603662,柯力传感,浙江省,C40
603663,三祥新材,福建省,C30
603665,康隆达,浙江省,C17
603666,亿嘉和,江苏省,C35
603667,五洲新春,浙江省,C34
603668,天马科技,福建省,C13
603669,灵康药业,西藏自治区,C27
603676,卫信康,西藏自治区,C27
603677,奇精机械,浙江省,C38
603678,火炬电子,福建省,C39
603679,华体科技,四川省,C38
603680,今创集团,江苏省,C37
603681,永冠新材,上海市,C26
603682,锦和商业,上海市,L72
603683,晶华新材,上海市,C26
603685,晨丰科技,浙江省,C38
603686,福龙马,福建省,C35
603687,大胜达,浙江省,C22
603688,石英股份,江苏省,C30
603689,皖天然气,安徽省,D45
603690,至纯科技,上海市,C35
603693,江苏新能,江苏省,D44
603696,安记食品,福建省,C14
603697,有友食品,重庆市,C14
603698,航天工程,北京市,M74
603699,纽威股份,江苏省,C34
603700,宁水集团,浙江省,C40
603701,德宏股份,浙江省,C38
603703,盛洋科技,浙江省,C38
603706,东方环宇,新疆维吾尔自治区,D45
603707,健友股份,江苏省,C27
603708,家家悦,山东省,F52
603709,中源家居,浙江省,C21
603711,香飘飘,浙江省,C15
603712,七一二,天津市,C39
603713,密尔克卫,上海市,G58
603716,塞力医疗,湖北省,F51
603717,天域生态,重庆市,E48
603718,海利生物,上海市,C27
603719,良品铺子,湖北省,F52
603721,中广天择,湖南省,R86
603722,阿科力,江苏省,C26
603725,天安新材,广东省,C30
603726,朗迪集团,浙江省,C29
603727,博迈科,天津市,B11
603728,鸣志电器,上海市,C38
603729,ST 龙韵,上海市,L72
603730,岱美股份,上海市,C36
603733,仙鹤股份,浙江省,C22
603737,三棵树,福建省,C26
603738,泰晶科技,湖北省,C39
603739,蔚蓝生物,山东省,C14
603755,日辰股份,山东省,C14
603757,大元泵业,浙江省,C34
603758,秦安股份,重庆市,C36
603759,海天股份,四川省,D46
603766,隆鑫通用,重庆市,C37
603767,中马传动,浙江省,C36
603768,常青股份,安徽省,C36
603773,沃格光电,江西省,C39
603776,永安行,江苏省,M74
603777,来伊份,上海市,F52
