CompanyCode,CompanyName,IndustryCode,Province
603778,乾景园林,北京市,E48
603779,威龙股份,山东省,C15
603786,科博达,上海市,C36
603787,新日股份,江苏省,C37
603788,宁波高发,浙江省,C36
603789,星光农机,浙江省,C35
603790,雅运股份,上海市,C26
603797,联泰环保,广东省,N77
603798,康普顿,山东省,C25
603799,华友钴业,浙江省,C32
603800,道森股份,江苏省,C35
603801,志邦家居,安徽省,C21
603803,瑞斯康达,北京市,C39
603806,福斯特,浙江省,C29
603808,歌力思,广东省,C18
603809,豪能股份,四川省,C36
603810,丰山集团,江苏省,C26
603811,诚意药业,浙江省,C27
603813,原尚股份,广东省,G54
603815,交建股份,安徽省,E48
603816,顾家家居,浙江省,C21
603817,海峡环保,福建省,D46
603818,曲美家居,北京市,C21
603819,神力股份,江苏省,C38
603822,嘉澳环保,浙江省,C26
603823,百合花,浙江省,C26
603825,华扬联众,北京市,I64
603826,坤彩科技,福建省,C30
603828,柯利达,江苏省,E50
603829,洛凯股份,江苏省,C38
603833,欧派家居,广东省,C21
603836,海程邦达,山东省,L72
603838,四通股份,广东省,C30
603839,安正时尚,浙江省,C18
603843,正平股份,青海省,E48
603848,好太太,广东省,C33
603855,华荣股份,上海市,C35
603856,东宏股份,山东省,C29
603858,步长制药,山东省,C27
603859,能科科技,北京市,M74
603860,中公高科,北京市,M74
603861,白云电器,广东省,C38
603863,ST 松炀,广东省,C22
603866,桃李面包,辽宁省,C14
603867,新化股份,浙江省,C26
603868,飞科电器,上海市,C38
603869,新智认知,广西壮族自治区,I65
603871,嘉友国际,北京市,G58
603876,鼎胜新材,江苏省,C32
603877,太平鸟,浙江省,C18
603878,武进不锈,江苏省,C31
603879,永悦科技,福建省,C26
603880,南卫股份,江苏省,C27
603881,数据港,上海市,I64
603882,金域医学,广东省,Q83
603883,老百姓,湖南省,F52
603885,吉祥航空,上海市,G56
603886,元祖股份,上海市,C14
603887,城地香江,上海市,I65
603888,新华网,北京市,I64
603889,新澳股份,浙江省,C17
603890,春秋电子,江苏省,C39
603893,瑞芯微,福建省,C39
603895,天永智能,上海市,C35
603896,寿仙谷,浙江省,C27
603897,长城科技,浙江省,C38
603898,好莱客,广东省,C21
603899,晨光股份,上海市,C24
603900,莱绅通灵,江苏省,F52
603901,永创智能,浙江省,C35
603903,中持股份,北京市,N77
603906,龙蟠科技,江苏省,C26
603908,牧高笛,浙江省,C18
603909,合诚股份,福建省,M74
603912,佳力图,江苏省,C35
603915,国茂股份,江苏省,C34
603916,苏博特,江苏省,C26
603917,合力科技,浙江省,C35
603918,金桥信息,上海市,I65
603919,金徽酒,甘肃省,C15
603920,世运电路,广东省,C39
603922,金鸿顺,江苏省,C36
603926,铁流股份,浙江省,C36
603927,中科软,北京市,I65
603928,兴业股份,江苏省,C26
603929,亚翔集成,江苏省,E49
603931,格林达,浙江省,C26
603933,睿能科技,福建省,C39
603936,博敏电子,广东省,C39
603937,丽岛新材,江苏省,C33
603938,三孚股份,河北省,C26
603939,益丰药房,湖南省,F52
603948,建业股份,浙江省,C26
603949,雪龙集团,浙江省,C36
603950,长源东谷,湖北省,C36
603955,大千生态,江苏省,E48
603956,威派格,上海市,C35
603958,哈森股份,江苏省,C19
603959,百利科技,湖南省,E48
603960,克来机电,上海市,C35
603963,大理药业,云南省,C27
603966,法兰泰克,江苏省,C34
603967,中创物流,山东省,G58
603968,醋化股份,江苏省,C26
603969,银龙股份,天津市,C33
603970,中农立华,北京市,F51
603976,正川股份,重庆市,C27
603977,国泰集团,江西省,C26
603978,深圳新星,广东省,C32
603979,金诚信,北京市,B11
603980,吉华集团,浙江省,C26
603982,泉峰汽车,江苏省,C36
603983,丸美股份,广东省,C26
603985,恒润股份,江苏省,C33
603986,兆易创新,北京市,C39
603987,康德莱,上海市,C35
603988,中电电机,江苏省,C38
603989,艾华集团,湖南省,C39
603990,麦迪科技,江苏省,I65
603991,至正股份,广东省,C29
603992,松霖科技,福建省,C29
603993,洛阳钼业,河南省,B09
603995,甬金股份,浙江省,C31
603997,继峰股份,浙江省,C36
603998,方盛制药,湖南省,C27
603999,读者传媒,甘肃省,R85
605001,威奥股份,山东省,C37
605003,众望布艺,浙江省,C17
605005,合兴股份,浙江省,C36
605006,山东玻纤,山东省,C30
605007,五洲特纸,浙江省,C22
605008,长鸿高科,浙江省,C26
605009,豪悦护理,浙江省,C22
605011,杭州热电,浙江省,D44
605016,百龙创园,山东省,C14
605018,长华股份,浙江省,C36
605020,永和股份,浙江省,C26
605028,世茂能源,浙江省,D44
605033,美邦股份,陕西省,C26
605050,福然德,上海市,G58
605055,迎丰股份,浙江省,C17
605056,咸亨国际,浙江省,F51
605058,澳弘电子,江苏省,C39
605060,联德股份,浙江省,C34
605066,天正电气,浙江省,C38
605068,明新旭腾,浙江省,C19
605069,正和生态,北京市,N77
605077,华康股份,浙江省,C13
605080,浙江自然,浙江省,C17
605081,太和水,上海市,N77
605086,龙高股份,福建省,B10
605088,冠盛股份,浙江省,C36
605089,味知香,江苏省,C13
605090,九丰能源,江西省,D45
605098,行动教育,上海市,P82
605099,共创草坪,江苏省,C24
605100,华丰股份,山东省,C34
605108,同庆楼,安徽省,H62
605111,新洁能,江苏省,C39
605116,奥锐特,浙江省,C27
605117,德业股份,浙江省,C38
605118,力鼎光电,福建省,C39
605122,四方新材,重庆市,C30
605123,派克新材,江苏省,C33
605128,上海沿浦,上海市,C36
605133,嵘泰股份,江苏省,C36
605136,丽人丽妆,上海市,F52
605138,盛泰集团,浙江省,C18
605151,西上海,上海市,C36
605155,西大门,浙江省,C17
605158,华达新材,浙江省,C33
605162,新中港,浙江省,D44
605166,聚合顺,浙江省,C26
605167,利柏特,江苏省,M74
605168,三人行,陕西省,L72
605169,洪通燃气,新疆维吾尔自治区,D45
605177,东亚药业,浙江省,C27
605178,时空科技,北京市,E50
605179,一鸣食品,浙江省,C14
605180,华生科技,浙江省,C17
605183,确成股份,江苏省,C26
605186,健麾信息,上海市,C35
605188,国光连锁,江西省,F52
605189,富春染织,安徽省,C17
605196,华通线缆,河北省,C38
605198,德利股份,山东省,C15
605199,葫芦娃,海南省,C27
605208,永茂泰,上海市,C32
605218,伟时电子,江苏省,C39
605222,起帆电缆,上海市,C38
605228,神通科技,浙江省,C36
605255,天普股份,浙江省,C29
605258,协和电子,江苏省,C39
605259,绿田机械,浙江省,C34
605266,健之佳,云南省,F52
605268,王力安防,浙江省,C33
605277,新亚电子,浙江省,C38
605286,同力日升,江苏省,C34
605287,德才股份,山东省,E50
605288,凯迪股份,江苏省,C38
605289,罗曼股份,上海市,E50
605296,神农集团,云南省,A03
605298,必得科技,江苏省,C37
605299,舒华体育,福建省,C24
605300,佳禾食品,江苏省,C14
605303,园林股份,浙江省,E48
605305,中际联合,北京市,C35
605318,法狮龙,浙江省,C41
605319,无锡振华,江苏省,C36
605333,沪光股份,江苏省,C36
605336,帅丰电器,浙江省,C38
605337,李子园,浙江省,C15
605338,巴比食品,上海市,C14
605339,南侨食品,上海市,C14
605358,立昂微,浙江省,C39
605365,立达信,福建省,C38
605366,宏柏新材,江西省,C26
605368,蓝天燃气,河南省,D45
605369,拱东医疗,浙江省,C35
605376,博迁新材,江苏省,C33
605377,华旺科技,浙江省,C22
605378,野马电池,浙江省,C38
605388,均瑶健康,湖北省,C15
605389,长龄液压,江苏省,C34
605398,新炬网络,上海市,I65
605399,晨光新材,江西省,C26
605488,福莱新材,浙江省,C29
605499,东鹏饮料,广东省,C15
605500,森林包装,浙江省,C22
605507,国邦医药,浙江省,C27
605555,德昌股份,浙江省,C38
605566,福莱蒽特,浙江省,C26
605567,春雪食品,山东省,C13
605577,龙版传媒,黑龙江省,R85
605580,恒盛能源,浙江省,D44
605588,冠石科技,江苏省,C39
605589,圣泉集团,山东省,C26
605598,上海港湾,上海市,E48
605599,菜百股份,北京市,F52
688001,华兴源创,江苏省,C35
688002,睿创微纳,山东省,C39
688003,天准科技,江苏省,C35
688004,博汇科技,北京市,I65
688005,容百科技,浙江省,C38
688006,杭可科技,浙江省,C35
688007,光峰科技,广东省,C39
688008,澜起科技,上海市,C39
688009,中国通号,北京市,C37
688010,福光股份,福建省,C40
688011,新光光电,黑龙江省,C39
688012,中微公司,上海市,C35
688013,天臣医疗,江苏省,C35
688015,交控科技,北京市,C37
688016,心脉医疗,上海市,C35
688017,绿的谐波,江苏省,C34
688018,乐鑫科技,上海市,I65
688019,安集科技,上海市,C39
688020,方邦股份,广东省,C39
688021,奥福环保,山东省,C35
688022,瀚川智能,江苏省,C35
688023,安恒信息,浙江省,I65
688025,杰普特,广东省,C39
688026,洁特生物,广东省,C29
688027,国盾量子,安徽省,C39
688028,沃尔德,北京市,C35
688029,南微医学,江苏省,C35
688030,山石网科,江苏省,I65
688032,禾迈股份,浙江省,C38
688033,天宜上佳,北京市,C37
688036,传音控股,广东省,C39
688037,芯源微,辽宁省,C35
688038,中科通达,湖北省,I65
688039,当虹科技,浙江省,I65
688049,炬芯科技,广东省,C39
688050,爱博医疗,北京市,C35
688051,佳华科技,北京市,I65
688055,龙腾光电,江苏省,C39
688056,莱伯泰科,北京市,C40
688057,金达莱,江西省,N77
688058,宝兰德,北京市,I65
688059,华锐精密,湖南省,C33
688060,云涌科技,江苏省,I65
688062,迈威生物,上海市,C27
688063,派能科技,上海市,C38
688065,凯赛生物,上海市,C28
688066,航天宏图,北京市,I65
688067,爱威科技,湖南省,C35
688068,热景生物,北京市,C27
688069,德林海,江苏省,N77
688070,纵横股份,四川省,C37
688071,华依科技,上海市,C35
688075,安旭生物,浙江省,C27
688076,诺泰生物,江苏省,C27
688077,大地熊,安徽省,C30
688078,龙软科技,北京市,I65
688079,美迪凯,浙江省,C39
688080,映翰通,北京市,C39
688081,兴图新科,湖北省,C39
688082,盛美上海,上海市,C35
688083,中望软件,广东省,I65
688085,三友医疗,上海市,C35
688087,英科再生,山东省,C42
688088,虹软科技,浙江省,I65
688089,嘉必优,湖北省,C14
688090,瑞松科技,广东省,C35
688091,上海谊众,上海市,C27
688092,爱科科技,浙江省,C35
688093,世华科技,江苏省,C39
688095,福昕软件,福建省,I65
688096,京源环保,江苏省,C35
688097,博众精工,江苏省,C35
688098,申联生物,上海市,C27
688099,晶晨股份,上海市,I65
688100,威胜信息,湖南省,C39
688101,三达膜,陕西省,C35
688102,斯瑞新材,陕西省,C32
688103,国力股份,江苏省,C39
688105,诺唯赞,江苏省,M73
688106,金宏气体,江苏省,C26
688107,安路科技,上海市,C39
688108,赛诺医疗,天津市,C35
688109,品茗股份,浙江省,I65
688110,东芯股份,上海市,C35
688111,金山办公,北京市,I65
688112,鼎阳科技,广东省,C40
688113,联测科技,江苏省,C35
688116,天奈科技,江苏省,C26
688117,圣诺生物,四川省,C27
688118,普元信息,上海市,I65
688121,卓然股份,上海市,C35
688122,西部超导,陕西省,C32
688123,聚辰股份,上海市,C39
688126,沪硅产业,上海市,C39
688127,蓝特光学,浙江省,C40
688128,中国电研,广东省,C35
688129,东来技术,上海市,C26
688131,皓元医药,上海市,M73
688133,泰坦科技,上海市,M73
688135,利扬芯片,广东省,C39
688136,科兴制药,山东省,C27
688138,清溢光电,广东省,C39
688139,海尔生物,山东省,C35
688148,芳源股份,广东省,C38
688150,莱特光电,陕西省,C39
688151,华强科技,湖北省,C35
688155,先惠技术,上海市,C35
688156,路德环境,湖北省,N77
688157,松井股份,湖南省,C26
688158,优刻得,上海市,I64
688159,有方科技,广东省,C39
688160,步科股份,上海市,C40
688161,威高骨科,山东省,C35
688162,巨一科技,安徽省,C35
688163,赛伦生物,上海市,C27
688165,埃夫特,安徽省,C34
688166,博瑞医药,江苏省,C27
688167,炬光科技,陕西省,C39
688168,安博通,北京市,I65
688169,石头科技,北京市,C38
688171,纬德信息,广东省,I65
688173,希荻微,广东省,I65
688175,高凌信息,广东省,C39
688176,亚虹医药,江苏省,C27
688177,百奥泰,广东省,C27
688178,万德斯,江苏省,N77
688179,阿拉丁,上海市,M73
688180,君实生物,上海市,C27
688181,八亿时空,北京市,C39
688182,灿勤科技,江苏省,C39
688183,生益电子,广东省,C39
688185,康希诺,天津市,C27
688186,广大特材,江苏省,C33
688187,时代电气,湖南省,C37
688188,柏楚电子,上海市,I65
688189,南新制药,湖南省,C27
688190,云路股份,山东省,C31
688191,智洋创新,山东省,I65
688192,迪哲医药,江苏省,C27
688195,腾景科技,福建省,C39
688196,卓越新能,福建省,C42
688197,首药控股,北京市,C27
688198,佰仁医疗,北京市,C35
688199,久日新材,天津市,C26
688200,华峰测控,北京市,C35
688201,信安世纪,北京市,I65
688202,美迪西,上海市,M73
688206,概伦电子,上海市,I65
688208,道通科技,广东省,C39
688210,统联精密,广东省,C39
688211,中科微至,江苏省,C34
688212,澳华内镜,上海市,C35
688215,瑞晟智能,浙江省,C35
688216,气派科技,广东省,C39
688217,睿昂基因,上海市,C27
688218,江苏北人,江苏省,C35
688219,会通股份,安徽省,C29
688220,翱捷科技,上海市,C39
688221,前沿生物,江苏省,C27
688222,成都先导,四川省,M73
688223,晶科能源,江西省,C38
688225,亚信安全,江苏省,I65
688226,威腾电气,江苏省,C38
688227,品高股份,广东省,I65
688228,开普云,广东省,I65
688229,博睿数据,北京市,I65
688230,芯导科技,上海市,C39
688232,新点软件,江苏省,I65
688233,神工股份,辽宁省,C30
688234,天岳先进,山东省,C39
688235,百济神州,开曼群岛,C27
688236,春立医疗,北京市,C35
688239,航宇科技,贵州省,C37
688246,嘉和美康,北京市,I65
688248,南网科技,广东省,M74
688255,凯尔达,浙江省,C34
688256,寒武纪,北京市,I65
688257,新锐股份,江苏省,C32
688258,卓易信息,江苏省,I65
688259,创耀科技,江苏省,I65
688260,昀冢科技,江苏省,C39
688261,东微半导,江苏省,C39
688262,国芯科技,江苏省,I65
688265,南模生物,上海市,M73
688266,泽璟制药,江苏省,C27
688267,中触媒,辽宁省,C26
688268,华特气体,广东省,C26
688269,凯立新材,陕西省,C26
688270,臻镭科技,浙江省,C39
688272,富吉瑞,北京市,C39
688276,百克生物,吉林省,C27
688277,天智航,北京市,C35
688278,特宝生物,福建省,C27
688280,精进电动,北京市,C36
688283,坤恒顺维,四川省,C40
688285,高铁电气,陕西省,C37
688286,敏芯股份,江苏省,C39
688288,鸿泉物联,浙江省,C39
688289,圣湘生物,湖南省,C27
688296,和达科技,浙江省,I65
688298,东方生物,浙江省,C27
688299,长阳科技,浙江省,C29
688300,联瑞新材,江苏省,C30
688301,奕瑞科技,上海市,C35
688303,大全能源,新疆维吾尔自治区,C38
688305,科德数控,辽宁省,C34
688308,欧科亿,湖南省,C33
688310,迈得医疗,浙江省,C35
688311,盟升电子,四川省,C39
688312,燕麦科技,广东省,C35
688313,仕佳光子,河南省,C39
688314,康拓医疗,陕西省,C35
688315,诺禾致源,北京市,M74
688316,青云科技,北京市,I65
688317,之江生物,上海市,C27
688318,财富趋势,广东省,I65
688319,欧林生物,四川省,C27
688321,微芯生物,广东省,C27
688323,瑞华泰,广东省,C29
688328,深科达,广东省,C35
688329,艾隆科技,江苏省,C35
688330,宏力达,上海市,C38
688333,铂力特,陕西省,C34
688335,复洁环保,上海市,C35
688336,三生国健,上海市,C27
688338,赛科希德,北京市,C27
688339,亿华通,北京市,C38
688345,博力威,广东省,C38
688350,富淼科技,江苏省,C26
688355,明志科技,江苏省,C33
688356,键凯科技,北京市,C26
688357,建龙微纳,河南省,C26
688358,祥生医疗,江苏省,C35
688359,三孚新科,广东省,C26
688360,德马科技,浙江省,C34
688363,华熙生物,山东省,C27
688365,光云科技,浙江省,I65
688366,昊海生科,上海市,C27
688367,工大高科,安徽省,C37
688368,晶丰明源,上海市,I65
688369,致远互联,北京市,I65
688377,迪威尔,江苏省,C35
688378,奥来德,吉林省,C35
688379,华光新材,浙江省,C33
688383,新益昌,广东省,C35
688385,复旦微电,上海市,C39
688386,泛亚微透,江苏省,C29
688388,嘉元科技,广东省,C39
688389,普门科技,广东省,C35
688390,固德威,江苏省,C38
688393,安必平,广东省,C27
688395,正弦电气,广东省,C38
688396,华润微,开曼群岛,C39
688398,赛特新材,福建省,C30
688399,硕世生物,江苏省,C27
688408,中信博,江苏省,C38
688418,震有科技,广东省,C39
688425,铁建重工,湖南省,C35
688456,有研粉材,北京市,C33
688466,金科环境,北京市,N77
688468,科美诊断,北京市,C27
688488,艾迪药业,江苏省,C41
688499,利元亨,广东省,C35
688500,慧辰股份,北京市,I65
688501,青达环保,山东省,C35
688505,复旦张江,上海市,C27
688508,芯朋微,江苏省,I65
688509,正元地信,北京市,M74
688510,航亚科技,江苏省,C37
688511,天微电子,四川省,C39
688513,苑东生物,四川省,C27
688516,奥特维,江苏省,C35
688517,金冠电气,河南省,C38
688518,联赢激光,广东省,C35
688519,南亚新材,上海市,C39
688520,神州细胞,北京市,C27
688521,芯原股份,上海市,I65
688526,科前生物,湖北省,C27
688528,秦川物联,四川省,C40
688529,豪森股份,辽宁省,C35
688533,上声电子,江苏省,C39
688536,思瑞浦,江苏省,I65
688538,和辉光电,上海市,C39
688550,瑞联新材,陕西省,C26
688551,科威尔,安徽省,C35
688553,汇宇制药,四川省,C27
688556,高测股份,山东省,C35
688557,兰剑智能,山东省,C34
688558,国盛智科,江苏省,C34
688559,海目星,广东省,C35
688560,明冠新材,江西省,C29
688561,奇安信,北京市,I65
688565,力源科技,浙江省,N77
688566,吉贝尔,江苏省,C27
688567,孚能科技,江西省,C38
688568,中科星图,北京市,I65
688569,铁科轨道,北京市,C37
688571,杭华股份,浙江省,C26
688575,亚辉龙,广东省,C27
688577,浙海德曼,浙江省,C34
688578,艾力斯,上海市,C27
688579,山大地纬,山东省,I65
688580,伟思医疗,江苏省,C35
688585,上纬新材,上海市,C26
688586,江航装备,安徽省,C37
688588,凌志软件,江苏省,I65
688589,力合微,广东省,I65
688590,新致软件,上海市,I65
688595,芯海科技,广东省,C39
688596,正帆科技,上海市,C35
688597,煜邦电力,北京市,C40
688598,金博股份,湖南省,C30
688599,天合光能,江苏省,C38
688600,皖仪科技,安徽省,C40
688601,力芯微,江苏省,C39
688606,奥泰生物,浙江省,C27
688607,康众医疗,江苏省,C35
688608,恒玄科技,上海市,C39
688609,九联科技,广东省,C39
688611,杭州柯林,浙江省,C38
688613,奥精医疗,北京市,C35
688616,西力科技,浙江省,C40
688617,惠泰医疗,广东省,C35
688618,三旺通信,广东省,C39
688619,罗普特,福建省,I65
688621,阳光诺和,北京市,M73
688622,禾信仪器,广东省,C40
688625,呈和科技,广东省,C26
688626,翔宇医疗,河南省,C35
688628,优利德,广东省,C40
688630,芯碁微装,安徽省,C35
688633,星球石墨,江苏省,C35
688636,智明达,四川省,C39
688639,华恒生物,安徽省,C26
688655,迅捷兴,广东省,C39
688656,浩欧博,江苏省,C27
688658,悦康药业,北京市,C27
688659,元琛科技,安徽省,C35
688660,电气风电,上海市,C34
688661,和林微纳,江苏省,C39
688662,富信科技,广东省,C39
688663,新风光,山东省,C38
688665,四方光电,湖北省,C39
688667,菱电电控,湖北省,C39
688668,鼎通科技,广东省,C39
688669,聚石化学,广东省,C29
688670,金迪克,江苏省,C27
688676,金盘科技,海南省,C38
688677,海泰新光,山东省,C35
688678,福立旺,江苏省,C34
688679,通源环境,安徽省,N77
688680,海优新材,上海市,C29
688681,科汇股份,山东省,C38
688682,霍莱沃,上海市,I65
688683,莱尔科技,广东省,C39
688685,迈信林,江苏省,C37
688686,奥普特,广东省,C40
688687,凯因科技,北京市,C27
688689,银河微电,江苏省,C39
688690,纳微科技,江苏省,C26
688696,极米科技,四川省,C39
688697,纽威数控,江苏省,C34
688698,伟创电气,江苏省,C40
688699,明微电子,广东省,I65
688700,东威科技,江苏省,C35
688701,卓锦股份,浙江省,N77
688707,振华新材,贵州省,C26
688711,宏微科技,江苏省,C39
688718,唯赛勃,上海市,C35
688722,同益中,北京市,C28
688728,格科微,开曼群岛,C39
688733,壹石通,安徽省,C30
688737,中自科技,四川省,C26
688739,成大生物,辽宁省,C27
688766,普冉股份,上海市,C39
688767,博拓生物,浙江省,C27
688768,容知日新,安徽省,C40
688772,珠海冠宇,广东省,C38
688776,国光电气,四川省,C39
688777,中控技术,浙江省,I65
688778,厦钨新能,福建省,C38
688779,长远锂科,湖南省,C38
688786,悦安新材,江西省,C33
688787,海天瑞声,北京市,I65
688788,科思科技,广东省,C39
688789,宏华数科,浙江省,C35
688793,倍轻松,广东省,C38
688798,艾为电子,上海市,C39
688799,华纳药厂,湖南省,C27
688800,瑞可达,江苏省,C39
688819,天能股份,浙江省,C38
688981,中芯国际,开曼群岛,C39
689009,九号公司,开曼群岛,C39
830799,艾融软件,上海市,I65
830832,齐鲁华信,山东省,C26
830839,万通液压,山东省,C34
830879,基康仪器,北京市,C40
830946,森萱医药,江苏省,C27
830964,润农节水,河北省,C29
831010,凯添燃气,宁夏回族自治区,D45
831039,国义招标,广东省,M74
831087,秋乐种业,河南省,A01
831152,昆工科技,云南省,C35
831167,鑫汇科,广东省,C39
831195,三祥科技,山东省,C29
831278,泰德股份,山东省,C34
831305,海希通讯,上海市,C40
831370,新安洁,重庆市,N78
831445,龙竹科技,福建省,C21
831526,凯华材料,天津市,C39
831641,格利尔,江苏省,C38
831689,克莱特,山东省,C34
831726,朱老六,吉林省,C14
831768,拾比佰,广东省,C33
831832,科达自控,山西省,I65
831834,三维股份,江苏省,C29
831856,浩淼科技,安徽省,C35
831961,创远仪器,上海市,C40
832000,安徽凤凰,安徽省,C36
832089,禾昌聚合,江苏省,C29
832110,雷特科技,广东省,C39
832145,恒合股份,北京市,N77
832171,志晟信息,河北省,I65
832225,利通科技,河南省,C29
832278,鹿得医疗,江苏省,C35
832317,观典防务,北京市,M75
832419,路斯股份,山东省,C13
832491,奥迪威,广东省,C39
832566,梓橦宫,四川省,C27
832662,方盛股份,江苏省,C34
832735,德源药业,江苏省,C27
832876,慧为智能,广东省,C39
832885,星辰科技,广西壮族自治区,C40
833075,柏星龙,广东省,C23
833171,福建国航,福建省,G55
833230,欧康医药,四川省,C27
833266,生物谷,云南省,C27
833346,威贸电子,上海市,C39
833427,华维设计,江西省,M74
833429,康比特,北京市,C14
833454,同心传动,河南省,C36
833509,同惠电子,江苏省,C40
833523,德瑞锂电,广东省,C38
833533,骏创科技,江苏省,C36
833580,科创新材,河南省,C30
833781,瑞奇工程,四川省,C35
833819,颖泰生物,北京市,C26
833873,中设咨询,重庆市,M74
833874,泰祥股份,湖北省,C36
833914,远航合金,江苏省,C32
833943,优机股份,四川省,C34
833994,翰博高新,安徽省,C39
834014,特瑞斯,江苏省,C35
834021,流金岁月,北京市,I63
834033,康普化学,重庆市,C26
834062,科润智控,浙江省,C38
834415,恒拓开源,河南省,I65
834475,三友科技,浙江省,C35
834599,同力股份,陕西省,C35
834639,晨光电缆,浙江省,C38
834682,球冠电缆,浙江省,C38
834765,美之高,广东省,C21
834950,迅安科技,江苏省,C39
835174,五新隧装,湖南省,C35
835179,凯德石英,北京市,C30
835184,国源科技,北京市,I65
835185,贝特瑞,广东省,C30
835207,众诚科技,河南省,I65
835237,力佳科技,广东省,C38
835305,云创数据,江苏省,I65
835368,连城数控,辽宁省,C38
835508,殷图网联,北京市,I65
835640,富士达,陕西省,C39
835670,数字人,山东省,I65
835892,中科美菱,安徽省,C35
835985,海泰新能,河北省,C38
836077,吉林碳谷,吉林省,C28
836149,旭杰科技,江苏省,C30
836239,长虹能源,四川省,C38
836247,华密股份,河北省,C29
836260,中寰股份,四川省,C40
836263,中航泰达,北京市,N77
836270,天铭科技,浙江省,C34
836395,朗鸿科技,浙江省,C39
836414,欧普泰,上海市,C35
836433,大唐药业,内蒙古自治区,C27
836675,秉扬科技,四川省,C30
836720,吉冈精密,江苏省,C33
836807,奔朗新材,广东省,C30
836826,盖世食品,辽宁省,C13
836871,派特尔,广东省,C29
836892,广咨国际,广东省,M74
836942,恒立钻具,湖北省,C35
836957,汉维科技,广东省,C26
837046,亿能电力,江苏省,C38
837092,汉鑫科技,山东省,I65
837212,智新电子,山东省,C39
837242,建邦科技,山东省,L72
837344,三元基因,北京市,C27
837821,则成电子,广东省,C39
838030,德众汽车,湖南省,F52
838163,方大股份,河北省,C29
838171,邦德股份,山东省,C36
838227,美登科技,浙江省,I65
838262,太湖雪,江苏省,C17
838275,驱动力,广东省,C13
838402,硅烷科技,河南省,C26
838670,恒进感应,湖北省,C34
838810,春光药装,辽宁省,C35
838924,广脉科技,浙江省,I65
838971,天马新材,河南省,C39
839167,同享科技,江苏省,C32
839680,广道高新,广东省,I65
839725,惠丰钻石,河南省,C30
839729,永顺生物,广东省,C27
839790,联迪信息,江苏省,I65
839946,华阳变速,湖北省,C36
870199,倍益康,四川省,C39
870204,沪江材料,江苏省,C29
870299,灿能电力,江苏省,C40
870357,雅葆轩,安徽省,C39
870436,大地电气,江苏省,C36
870508,丰安股份,浙江省,C34
870866,绿亨科技,广东省,C26
871245,威博液压,江苏省,C34
871396,常辅股份,江苏省,C40
871553,凯腾精工,北京市,C35
871634,新威凌,湖南省,C33
871642,通易航天,江苏省,C29
871753,天纺标,天津市,M74
871857,泓禧科技,重庆市,C39
871970,大禹生物,山西省,C14
871981,晶赛科技,安徽省,C39
872190,雷神科技,山东省,C39
872374,云里物里,广东省,C39
872392,佳合科技,江苏省,C22
872808,曙光节能,北京市,C34
872925,锦好医疗,广东省,C35
873001,纬达光电,广东省,C39
873122,中纺标,北京市,M74
873169,七丰精工,浙江省,C34
873223,荣亿精密,浙江省,C34
873305,九菱科技,湖北省,C33
873339,恒太照明,江苏省,C38
900929,锦旅B股,上海市,L72
900939,汇丽B,上海市,E50
900948,伊泰B股,内蒙古自治区,B06
900953,凯马B,上海市,C36
900957,凌云B股,上海市,K70
